marca,tipo,clase,capacidad,combustible,ruedas,total,categoria
MAZDA,SUV,AUTOMOVIL,5,GASOLINA,4,47149,Ejecutivo
VOLVO,SUV,AUTOMOVIL,5,GASOLINA,4,34387,Ejecutivo
KIA,SUV,AUTOMOVIL,5,HIBRIDO,4,47479,Ejecutivo
NISSAN,CROSSOVER,AUTOMOVIL,5,HIBRIDO,4,50988,Ejecutivo
PEUGEOT,FASTBACK,AUTOMOVIL,5,GASOLINA,4,28237,Ejecutivo
PEUGEOT,CROSSOVER,AUTOMOVIL,5,HIBRIDO,4,45379,Ejecutivo
HONDA,SEDAN,AUTOMOVIL,5,GASOLINA,4,27232,Ejecutivo
TOYOTA,FASTBACK,AUTOMOVIL,5,GASOLINA,4,28958,Ejecutivo
BMW,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,51946,Ejecutivo
AUDI,SEDAN,AUTOMOVIL,5,ELECTRICO,4,53359,Ejecutivo
KIA,FASTBACK,AUTOMOVIL,5,GASOLINA,4,28027,Ejecutivo
PEUGEOT,SEDAN,AUTOMOVIL,5,ELECTRICO,4,48533,Ejecutivo
MERCEDES,SUV,AUTOMOVIL,5,GASOLINA,4,40344,Ejecutivo
PEUGEOT,SUV,AUTOMOVIL,5,GASOLINA,4,35269,Ejecutivo
VOLKSWAGEN,CROSSOVER,AUTOMOVIL,5,HIBRIDO,4,57861,Ejecutivo
MERCEDES,FASTBACK,AUTOMOVIL,5,GASOLINA,4,44283,Ejecutivo
MERCEDES,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,47514,Ejecutivo
TESLA,SUV,AUTOMOVIL,5,GASOLINA,4,47745,Ejecutivo
NISSAN,FASTBACK,AUTOMOVIL,5,ELECTRICO,4,53696,Ejecutivo
VOLKSWAGEN,SUV,AUTOMOVIL,5,GASOLINA,4,38343,Ejecutivo
MERCEDES,FASTBACK,AUTOMOVIL,5,HIBRIDO,4,54459,Ejecutivo
TESLA,SEDAN,AUTOMOVIL,5,GASOLINA,4,26597,Ejecutivo
HONDA,FASTBACK,AUTOMOVIL,5,ELECTRICO,4,57105,Ejecutivo
PEUGEOT,SUV,AUTOMOVIL,5,ELECTRICO,4,34528,Ejecutivo
HYUNDAI,SEDAN,AUTOMOVIL,5,HIBRIDO,4,52251,Ejecutivo
NISSAN,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,48703,Ejecutivo
LEXUS,SUV,AUTOMOVIL,5,GASOLINA,4,37937,Ejecutivo
MERCEDES,SUV,AUTOMOVIL,5,HIBRIDO,4,56528,Ejecutivo
LEXUS,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,36140,Ejecutivo
LEXUS,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,44691,Ejecutivo
PEUGEOT,CROSSOVER,AUTOMOVIL,5,HIBRIDO,4,49283,Ejecutivo
VOLKSWAGEN,SUV,AUTOMOVIL,5,HIBRIDO,4,40192,Ejecutivo
TOYOTA,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,29361,Ejecutivo
AUDI,SEDAN,AUTOMOVIL,5,GASOLINA,4,31253,Ejecutivo
HYUNDAI,CROSSOVER,AUTOMOVIL,5,HIBRIDO,4,39275,Ejecutivo
VOLVO,CROSSOVER,AUTOMOVIL,5,ELECTRICO,4,39595,Ejecutivo
VOLKSWAGEN,FASTBACK,AUTOMOVIL,5,GASOLINA,4,28674,Ejecutivo
HONDA,SUV,AUTOMOVIL,5,GASOLINA,4,29246,Ejecutivo
VOLVO,FASTBACK,AUTOMOVIL,5,GASOLINA,4,35400,Ejecutivo
TESLA,CROSSOVER,AUTOMOVIL,5,HIBRIDO,4,46699,Ejecutivo
BMW,SEDAN,AUTOMOVIL,5,GASOLINA,4,33066,Ejecutivo
VOLVO,SUV,AUTOMOVIL,5,GASOLINA,4,35440,Ejecutivo
KIA,FASTBACK,AUTOMOVIL,5,GASOLINA,4,39756,Ejecutivo
MERCEDES,CROSSOVER,AUTOMOVIL,5,GASOLINA,4,42378,Ejecutivo
SSANGYONG,CAMIONETA,CAMIONETA,5,DIESEL,4,53130,Rural
TOYOTA,JEEP,CAMIONETA,2,DIESEL,4,30610,Rural
MAZDA,JEEP,CAMIONETA,5,DIESEL,4,55810,Rural
TOYOTA,PICKUP,AUTOMOVIL,7,DIESEL,4,26064,Rural
ISUZU,CAMIONETA,AUTOMOVIL,7,DIESEL,4,31793,Rural
RAM,JEEP,CAMIONETA,5,DIESEL,4,47187,Rural
MAHINDRA,SUV,AUTOMOVIL,7,DIESEL,4,36945,Rural
RAM,SUV,CAMIONETA,2,DIESEL,4,44231,Rural
CHEVROLET,CAMIONETA,CAMIONETA,5,DIESEL,4,45321,Rural
MAZDA,PICKUP,AUTOMOVIL,2,DIESEL,4,37524,Rural
MITSUBISHI,JEEP,CAMIONETA,5,DIESEL,4,33157,Rural
RAM,JEEP,AUTOMOVIL,7,DIESEL,4,53818,Rural
GREAT WALL,JEEP,CAMIONETA,7,DIESEL,4,57605,Rural
ISUZU,JEEP,CAMIONETA,2,DIESEL,4,53220,Rural
SSANGYONG,SUV,AUTOMOVIL,2,DIESEL,4,30247,Rural
ISUZU,JEEP,AUTOMOVIL,7,DIESEL,4,52925,Rural
FORD,PICKUP,AUTOMOVIL,2,DIESEL,4,48105,Rural
SSANGYONG,PICKUP,AUTOMOVIL,2,DIESEL,4,51621,Rural
ISUZU,SUV,CAMIONETA,7,DIESEL,4,53716,Rural
TOYOTA,SUV,CAMIONETA,7,DIESEL,4,49007,Rural
ISUZU,PICKUP,CAMIONETA,7,DIESEL,4,54486,Rural
ISUZU,JEEP,AUTOMOVIL,7,DIESEL,4,34023,Rural
MAZDA,JEEP,AUTOMOVIL,7,DIESEL,4,43264,Rural
CHEVROLET,CAMIONETA,CAMIONETA,5,DIESEL,4,58930,Rural
GREAT WALL,CAMIONETA,AUTOMOVIL,7,DIESEL,4,54246,Rural
CHEVROLET,JEEP,AUTOMOVIL,2,DIESEL,4,33895,Rural
MAHINDRA,CAMIONETA,AUTOMOVIL,7,DIESEL,4,54170,Rural
NISSAN,JEEP,AUTOMOVIL,7,DIESEL,4,44029,Rural
MITSUBISHI,SUV,CAMIONETA,7,DIESEL,4,39695,Rural
NISSAN,SUV,CAMIONETA,5,DIESEL,4,26722,Rural
ISUZU,JEEP,AUTOMOVIL,7,DIESEL,4,30650,Rural
NISSAN,JEEP,AUTOMOVIL,7,DIESEL,4,51921,Rural
RAM,PICKUP,CAMIONETA,5,DIESEL,4,29860,Rural
JAC,PICKUP,AUTOMOVIL,7,DIESEL,4,36925,Rural
RAM,SUV,AUTOMOVIL,2,DIESEL,4,58954,Rural
FORD,JEEP,CAMIONETA,5,DIESEL,4,39776,Rural
ISUZU,JEEP,CAMIONETA,2,DIESEL,4,42986,Rural
FORD,JEEP,CAMIONETA,7,DIESEL,4,35105,Rural
FORD,JEEP,CAMIONETA,2,DIESEL,4,27979,Rural
FOTON,JEEP,CAMIONETA,7,DIESEL,4,26984,Rural
JAC,JEEP,AUTOMOVIL,2,DIESEL,4,51613,Rural
MITSUBISHI,PICKUP,CAMIONETA,2,DIESEL,4,53809,Rural
GREAT WALL,PICKUP,AUTOMOVIL,5,DIESEL,4,34415,Rural
ISUZU,JEEP,AUTOMOVIL,2,DIESEL,4,49283,Rural
MAZDA,CAMIONETA,AUTOMOVIL,5,DIESEL,4,33029,Rural
MITSUBISHI,PICKUP,CAMIONETA,2,DIESEL,4,28316,Rural
MITSUBISHI,PICKUP,AUTOMOVIL,2,DIESEL,4,46458,Rural
SSANGYONG,JEEP,CAMIONETA,5,DIESEL,4,58733,Rural
JAC,PICKUP,AUTOMOVIL,2,DIESEL,4,30901,Rural
GREAT WALL,PICKUP,CAMIONETA,7,DIESEL,4,48127,Rural
TOYOTA,CAMIONETA,AUTOMOVIL,7,DIESEL,4,55840,Rural
MITSUBISHI,CAMIONETA,CAMIONETA,2,DIESEL,4,42332,Rural
RENAULT,JEEP,AUTOMOVIL,2,DIESEL,4,51252,Rural
TOYOTA,SUV,AUTOMOVIL,2,DIESEL,4,50319,Rural
MAZDA,PICKUP,AUTOMOVIL,2,DIESEL,4,31336,Rural
GREAT WALL,JEEP,AUTOMOVIL,2,DIESEL,4,38045,Rural
SSANGYONG,PICKUP,CAMIONETA,2,DIESEL,4,33980,Rural
RENAULT,JEEP,AUTOMOVIL,2,DIESEL,4,58784,Rural
FORD,JEEP,AUTOMOVIL,5,DIESEL,4,44610,Rural
SSANGYONG,JEEP,AUTOMOVIL,5,DIESEL,4,26090,Rural
ISUZU,JEEP,CAMIONETA,7,DIESEL,4,45163,Rural
RAM,CAMIONETA,AUTOMOVIL,7,DIESEL,4,39912,Rural
RENAULT,CAMIONETA,AUTOMOVIL,7,DIESEL,4,49916,Rural
FORD,SUV,CAMIONETA,2,DIESEL,4,26241,Rural
JAC,JEEP,AUTOMOVIL,5,DIESEL,4,38362,Rural
GREAT WALL,PICKUP,CAMIONETA,7,DIESEL,4,38588,Rural
MAZDA,JEEP,AUTOMOVIL,5,DIESEL,4,36349,Rural
JAC,JEEP,AUTOMOVIL,7,DIESEL,4,56731,Rural
CHEVROLET,SUV,AUTOMOVIL,2,DIESEL,4,44504,Rural
RAM,JEEP,CAMIONETA,5,DIESEL,4,56444,Rural
ISUZU,JEEP,AUTOMOVIL,7,DIESEL,4,49883,Rural
GREAT WALL,JEEP,CAMIONETA,2,DIESEL,4,43850,Rural
RENAULT,CAMIONETA,AUTOMOVIL,7,DIESEL,4,41806,Rural
RENAULT,PICKUP,CAMIONETA,7,DIESEL,4,42768,Rural
MAZDA,JEEP,CAMIONETA,7,DIESEL,4,40681,Rural
CHEVROLET,CAMIONETA,CAMIONETA,2,DIESEL,4,31566,Rural
GREAT WALL,JEEP,AUTOMOVIL,7,DIESEL,4,34009,Rural
TOYOTA,SUV,AUTOMOVIL,5,DIESEL,4,38071,Rural
RAM,JEEP,AUTOMOVIL,7,DIESEL,4,28877,Rural
RAM,CAMIONETA,CAMIONETA,2,DIESEL,4,52386,Rural
MAHINDRA,SUV,CAMIONETA,5,DIESEL,4,37210,Rural
RENAULT,JEEP,CAMIONETA,5,DIESEL,4,32032,Rural
ISUZU,JEEP,AUTOMOVIL,2,DIESEL,4,58044,Rural
JAC,JEEP,CAMIONETA,5,DIESEL,4,35649,Rural
RENAULT,PICKUP,AUTOMOVIL,2,DIESEL,4,47092,Rural
RAM,JEEP,CAMIONETA,7,DIESEL,4,51574,Rural
MAHINDRA,PICKUP,AUTOMOVIL,5,DIESEL,4,31251,Rural
FORD,SUV,AUTOMOVIL,2,DIESEL,4,25447,Rural
MITSUBISHI,PICKUP,CAMIONETA,5,DIESEL,4,46602,Rural
MITSUBISHI,CAMIONETA,AUTOMOVIL,7,DIESEL,4,40486,Rural
TOYOTA,CAMIONETA,AUTOMOVIL,2,DIESEL,4,51569,Rural
FOTON,JEEP,CAMIONETA,5,DIESEL,4,39473,Rural
CHEVROLET,SUV,AUTOMOVIL,5,DIESEL,4,49485,Rural
GREAT WALL,PICKUP,CAMIONETA,7,DIESEL,4,30365,Rural
MAZDA,PICKUP,AUTOMOVIL,7,DIESEL,4,32353,Rural
TOYOTA,SUV,CAMIONETA,5,DIESEL,4,59101,Rural
JAC,CAMIONETA,CAMIONETA,2,DIESEL,4,58447,Rural
JAC,CAMIONETA,AUTOMOVIL,7,DIESEL,4,52225,Rural
JAC,CAMIONETA,AUTOMOVIL,7,DIESEL,4,26426,Rural
GREAT WALL,JEEP,CAMIONETA,7,DIESEL,4,29786,Rural
HYUNDAI,MICROBUS,VAN,16,DIESEL,4,34523,Transporte público / comercial
FORD,MICROBUS,BUS,9,DIESEL,4,57548,Transporte público / comercial
MERCEDES,MICROBUS,TAXI,14,GASOLINA,6,38715,Transporte público / comercial
FAW,MINIVAN,BUS,16,DIESEL,4,55759,Transporte público / comercial
NISSAN,VAN,BUS,11,DIESEL,4,60343,Transporte público / comercial
YUTONG,TAXI,TAXI,10,DIESEL,4,46220,Transporte público / comercial
JAC,MINIVAN,MINIVAN,8,DIESEL,4,32111,Transporte público / comercial
FOTON,MICROBUS,BUS,8,DIESEL,6,32200,Transporte público / comercial
JAC,TAXI,BUS,7,DIESEL,4,56362,Transporte público / comercial
JAC,VAN,MINIVAN,7,DIESEL,4,39183,Transporte público / comercial
IVECO,MINIVAN,MINIVAN,12,GASOLINA,4,51015,Transporte público / comercial
CHEVROLET,MINIVAN,MINIVAN,16,GASOLINA,4,44486,Transporte público / comercial
VOLKSWAGEN,MINIVAN,VAN,9,DIESEL,4,57997,Transporte público / comercial
IVECO,MICROBUS,BUS,14,GASOLINA,4,50888,Transporte público / comercial
YUTONG,MICROBUS,TAXI,14,DIESEL,6,61032,Transporte público / comercial
CHEVROLET,VAN,VAN,9,GASOLINA,4,60344,Transporte público / comercial
FORD,BUS,BUS,16,GASOLINA,6,55455,Transporte público / comercial
CHEVROLET,MINIVAN,MINIVAN,8,DIESEL,4,59477,Transporte público / comercial
SPRINTER,MINIVAN,MINIVAN,10,DIESEL,4,33377,Transporte público / comercial
VOLKSWAGEN,TAXI,BUS,10,GASOLINA,4,44222,Transporte público / comercial
JAC,VAN,VAN,7,DIESEL,4,43881,Transporte público / comercial
FORD,VAN,BUS,15,DIESEL,4,45898,Transporte público / comercial
HINO,VAN,TAXI,16,GASOLINA,4,51077,Transporte público / comercial
FOTON,MINIVAN,TAXI,12,DIESEL,4,50212,Transporte público / comercial
KIA,MINIVAN,TAXI,15,DIESEL,4,50986,Transporte público / comercial
FORD,VAN,VAN,7,DIESEL,4,44501,Transporte público / comercial
YUTONG,VAN,VAN,14,DIESEL,4,49345,Transporte público / comercial
CHEVROLET,MINIVAN,MINIVAN,10,DIESEL,4,62722,Transporte público / comercial
IVECO,MINIVAN,VAN,15,DIESEL,4,62151,Transporte público / comercial
JAC,VAN,VAN,16,DIESEL,4,62002,Transporte público / comercial
NISSAN,TAXI,BUS,8,DIESEL,4,33179,Transporte público / comercial
FOTON,BUS,BUS,10,DIESEL,6,39897,Transporte público / comercial
HYUNDAI,VAN,TAXI,15,DIESEL,4,61972,Transporte público / comercial
HYUNDAI,BUS,BUS,16,DIESEL,4,48788,Transporte público / comercial
HYUNDAI,TAXI,TAXI,9,GASOLINA,4,37013,Transporte público / comercial
FORD,BUS,BUS,16,DIESEL,6,53228,Transporte público / comercial
KIA,MICROBUS,BUS,14,DIESEL,6,45938,Transporte público / comercial
YUTONG,VAN,VAN,8,DIESEL,4,32076,Transporte público / comercial
TOYOTA,MICROBUS,TAXI,15,DIESEL,6,30619,Transporte público / comercial
YUTONG,VAN,BUS,14,DIESEL,4,51710,Transporte público / comercial
SPRINTER,BUS,BUS,15,DIESEL,6,34872,Transporte público / comercial
FAW,MINIVAN,VAN,12,DIESEL,4,31026,Transporte público / comercial
HINO,VAN,TAXI,11,GASOLINA,4,40646,Transporte público / comercial
HINO,VAN,TAXI,16,DIESEL,4,51740,Transporte público / comercial
VOLKSWAGEN,VAN,VAN,12,DIESEL,4,33519,Transporte público / comercial
VOLKSWAGEN,VAN,VAN,14,DIESEL,4,51389,Transporte público / comercial
FAW,MINIVAN,TAXI,12,DIESEL,4,54603,Transporte público / comercial
VOLKSWAGEN,VAN,TAXI,11,DIESEL,4,46151,Transporte público / comercial
YUTONG,BUS,BUS,14,DIESEL,4,40110,Transporte público / comercial
YUTONG,MICROBUS,VAN,8,DIESEL,6,50202,Transporte público / comercial
JAC,MINIVAN,VAN,8,DIESEL,4,42280,Transporte público / comercial
VOLKSWAGEN,MICROBUS,TAXI,8,DIESEL,6,36099,Transporte público / comercial
HINO,TAXI,VAN,7,GASOLINA,4,49126,Transporte público / comercial
VOLKSWAGEN,MICROBUS,BUS,16,DIESEL,4,45908,Transporte público / comercial
HINO,TAXI,MINIVAN,9,DIESEL,4,39099,Transporte público / comercial
KIA,MINIVAN,VAN,8,DIESEL,4,40958,Transporte público / comercial
VOLKSWAGEN,MINIVAN,TAXI,8,DIESEL,4,53666,Transporte público / comercial
KIA,VAN,TAXI,10,DIESEL,4,60006,Transporte público / comercial
TOYOTA,VAN,VAN,14,DIESEL,4,51772,Transporte público / comercial
SPRINTER,TAXI,TAXI,12,GASOLINA,4,58850,Transporte público / comercial
MERCEDES,MICROBUS,MINIVAN,10,DIESEL,6,41641,Transporte público / comercial
VOLKSWAGEN,MINIVAN,VAN,15,DIESEL,4,45887,Transporte público / comercial
MERCEDES,MICROBUS,VAN,14,GASOLINA,6,43094,Transporte público / comercial
HINO,TAXI,MINIVAN,16,DIESEL,4,31763,Transporte público / comercial
YUTONG,MICROBUS,MINIVAN,11,DIESEL,4,34532,Transporte público / comercial
SPRINTER,MICROBUS,TAXI,11,DIESEL,6,40101,Transporte público / comercial
YUTONG,MICROBUS,TAXI,15,DIESEL,6,63201,Transporte público / comercial
FORD,MICROBUS,BUS,12,DIESEL,4,35569,Transporte público / comercial
TOYOTA,VAN,VAN,7,DIESEL,4,56189,Transporte público / comercial
FOTON,MINIVAN,TAXI,8,DIESEL,4,46956,Transporte público / comercial
CHEVROLET,TAXI,MINIVAN,14,DIESEL,4,60347,Transporte público / comercial
FOTON,TAXI,MINIVAN,7,DIESEL,4,61638,Transporte público / comercial
TOYOTA,MINIVAN,TAXI,8,GASOLINA,4,37606,Transporte público / comercial
SPRINTER,VAN,VAN,15,DIESEL,4,43557,Transporte público / comercial
IVECO,MICROBUS,VAN,15,DIESEL,4,59651,Transporte público / comercial
MERCEDES,BUS,BUS,8,DIESEL,6,52483,Transporte público / comercial
FAW,BUS,BUS,10,GASOLINA,6,40494,Transporte público / comercial
MERCEDES,TAXI,TAXI,10,GASOLINA,4,56545,Transporte público / comercial
FAW,VAN,MINIVAN,14,DIESEL,4,55924,Transporte público / comercial
HYUNDAI,TAXI,MINIVAN,14,DIESEL,4,55482,Transporte público / comercial
HYUNDAI,VAN,MINIVAN,8,DIESEL,4,36668,Transporte público / comercial
FOTON,TAXI,MINIVAN,10,DIESEL,4,59986,Transporte público / comercial
TOYOTA,MINIVAN,TAXI,12,DIESEL,4,55469,Transporte público / comercial
HINO,MICROBUS,BUS,15,DIESEL,6,49493,Transporte público / comercial
FORD,TAXI,BUS,12,DIESEL,4,37724,Transporte público / comercial
CHEVROLET,MINIVAN,MINIVAN,9,DIESEL,4,63477,Transporte público / comercial
VOLKSWAGEN,TAXI,MINIVAN,14,DIESEL,4,42173,Transporte público / comercial
JAC,TAXI,MINIVAN,15,DIESEL,4,48929,Transporte público / comercial
NISSAN,VAN,VAN,7,GASOLINA,4,53529,Transporte público / comercial
HYUNDAI,MICROBUS,MINIVAN,14,DIESEL,4,63124,Transporte público / comercial
FAW,MICROBUS,TAXI,14,DIESEL,4,59088,Transporte público / comercial
JAC,VAN,VAN,10,DIESEL,4,49142,Transporte público / comercial
KIA,VAN,VAN,15,DIESEL,4,62460,Transporte público / comercial
IVECO,TAXI,BUS,11,DIESEL,4,54042,Transporte público / comercial
IVECO,BUS,BUS,14,DIESEL,6,46222,Transporte público / comercial
KIA,BUS,BUS,8,DIESEL,6,37693,Transporte público / comercial
FOTON,VAN,MINIVAN,12,GASOLINA,4,58060,Transporte público / comercial
NISSAN,TAXI,MINIVAN,10,DIESEL,4,33890,Transporte público / comercial
HINO,MINIVAN,VAN,9,DIESEL,4,51210,Transporte público / comercial
YUTONG,MINIVAN,VAN,16,DIESEL,4,36240,Transporte público / comercial
